[SUPPORT]
US_ENG=1
US_FRN=1
CA_ENG=1
CA_FRN=1
AU_ENG=1
MX_ENG=1
MX_FRN=1
[/SUPPORT]


;////////////////////////////
;      Common Resources
;////////////////////////////
[Resource]
;
; 'Font' for common usage
;
Font=F_ERR,FIXEDFONT,11,0
Font=F_ErrCode,Arial,15,1
Font=F_ErrDesc,Arial,6,1
Font=F_JNL,FIXEDFONT,11,0
Font=F_KB_NORMAL,Arial,12,3

Font=F_OpAIDText,Arial,7,1
Font=F_OPButton,Arial,9,1
Font=F_OpCDUText,Arial,9,1
Font=F_OpGuide,Arial,9,1
Font=F_OpMainText,Arial,6,0
Font=F_OpMainTextBold,Arial,7,1
Font=F_OpMainTitleBold,Arial,6,1
Font=F_OpNormalText,Arial,6,0
Font=F_OpNoticeText,FIXEDFONT,13,1
Font=F_OpSubTitle,Arial,14,1
Font=F_OpText,Arial,9,1
Font=F_OpTitle,Arial,13,1

Font=F_QuickProcess,Arial,11,1
Font=F_Result,FIXEDFONT,10,0
Font=F_TKeyNormal,FIXEDFONT,19,0
Font=F_TKeySelect,FIXEDFONT,19,1

Font=F_VGuideNormal,Arial,10,0
Font=F_VGuideNormal_Alpha,Arial,10,0
Font=F_VKeyNormal,Arial,13,1
Font=F_VKeyNormal_Alpha,Arial,14,1
Font=F_VKeySelect,Arial,13,1
Font=F_VKeySelect_Alpha,Arial,14,1

;
; 'Position' for common usage, The list is based on 1024x600 (used on both of 720x480 and 1024x600)
;
Position=POS_Button_F1,3,178,130,58
Position=POS_Button_F3,3,256,130,58
Position=POS_Button_F5,3,338,130,58
Position=POS_Button_F7,3,423,130,58
Position=POS_Button_F2,506,178,130,58
Position=POS_Button_F4,506,256,130,58
Position=POS_Button_F6,506,338,130,58
Position=POS_Button_F8,506,423,130,58

Position=POS_Button_Short_F1,3,178,103,58
Position=POS_Button_Short_F2,533,178,103,58
Position=POS_Button_Short_F3,3,256,103,58
Position=POS_Button_Short_F4,533,256,103,58
Position=POS_Button_Short_F5,3,338,103,58
Position=POS_Button_Short_F6,533,338,103,58
Position=POS_Button_Short_F7,3,423,103,58
Position=POS_Button_Short_F8,533,423,103,58

Position=POS_SoftKey_Box,194,232,244,202
Position=POS_SoftKey_1,202,235,52,46
Position=POS_SoftKey_2,258,235,52,46
Position=POS_SoftKey_3,314,235,52,46
Position=POS_SoftKey_4,202,284,52,46
Position=POS_SoftKey_5,258,284,52,46
Position=POS_SoftKey_6,314,284,52,46
Position=POS_SoftKey_7,202,333,52,46
Position=POS_SoftKey_8,258,333,52,46
Position=POS_SoftKey_9,314,333,52,46
Position=POS_SoftKey_Dot,202,382,52,46
Position=POS_SoftKey_0,258,382,52,46
Position=POS_SoftKey_Comma,314,382,52,46
Position=POS_SoftKey_Clear,369,284,59,46
Position=POS_SoftKey_Enter_ADA,369,235,59,46
Position=POS_SoftKey_Cancel_ADA,369,333,59,46
Position=POS_SoftKey_Enter_ISO,369,333,59,46
Position=POS_SoftKey_Cancel_ISO,369,235,59,46

Position=POS_SoftKey_Box_QR,80,232,244,202
Position=POS_SoftKey_1_QR,88,235,52,46
Position=POS_SoftKey_2_QR,144,235,52,46
Position=POS_SoftKey_3_QR,200,235,52,46
Position=POS_SoftKey_4_QR,88,284,52,46
Position=POS_SoftKey_5_QR,144,284,52,46
Position=POS_SoftKey_6_QR,200,284,52,46
Position=POS_SoftKey_7_QR,88,333,52,46
Position=POS_SoftKey_8_QR,144,333,52,46
Position=POS_SoftKey_9_QR,200,333,52,46
Position=POS_SoftKey_Dot_QR,88,382,52,46
Position=POS_SoftKey_0_QR,144,382,52,46
Position=POS_SoftKey_Comma_QR,200,382,52,46
Position=POS_SoftKey_Clear_QR,255,284,59,46
Position=POS_SoftKey_Enter_ADA_QR,255,235,59,46
Position=POS_SoftKey_Cancel_ADA_QR,255,333,59,46
Position=POS_SoftKey_Enter_ISO_QR,255,333,59,46
Position=POS_SoftKey_Cancel_ISO_QR,255,235,59,46
Position=POS_QRNextSoftKey,400,232,160,202

Position=POS_VKeyBox,115,240,430,190

Position=POS_Qconf_Button,0,416,640,64
Position=POS_QConf_Prev,12,421,86,46
Position=POS_QConf_Next,542,421,86,46

Position=POS_Title,159,7,325,40
Position=POS_Cancel,144,440,356,38

Position=POS_BackImage,0,0,640,480
Position=POS_BoxQuickFlow,6,166,628,229
Position=POS_ResultBox,100,100,440,304
Position=POS_ResultBoxText,104,104,432,296

;
; 'Brush', 'Color', 'Pen' for common usage
;
Brush=B_ViewBoxBack,255,255,255	; View Box Back color
Brush=B_BoxBack,255,255,255
Brush=B_InputBoxWait,205,218,226
Brush=B_InputSelect,151,187,213
Brush=B_InfoBoxName,113,133,144
Brush=B_VKeySelect,255,102,0	; Virtual Key
Brush=B_TKeyDisable,97,176,250	; Table Edit
Brush=B_TKeyEnable,255,255,255	; Table Edit
Brush=B_TKeySelect,255,156,0	; Table Edit
Brush=B_VOL_01,255,255,0
Brush=B_VOL_02,255,247,0
Brush=B_VOL_03,255,239,0
Brush=B_VOL_04,255,222,0
Brush=B_VOL_05,255,214,0
Brush=B_VOL_06,255,197,0
Brush=B_VOL_07,255,181,0
Brush=B_VOL_08,255,173,0
Brush=B_VOL_09,255,165,0
Brush=B_VOL_10,255,156,0

Color=C_ErrText,255,0,0		; Op Error Text Color
Color=C_OpMainText,0,0,0	; Op Main Text Color
Color=C_OpBtn,255,255,255	; Op Button Text Color
Color=C_OpTitle,255,255,255	; Op Title Text Color
Color=C_OpGuide,4,144,179	; OP Guide Text Color
Color=C_OpText,0,63,89		; OP Text Color
Color=C_OpMsg,0,0,0		; OP ApValue100 Text Color
Color=C_KB_NORMAL,0,63,89	; VKeyboard Normal Text Color
Color=C_VGuideNormal,102,102,102	; Virtual Key
Color=C_VKeyNormal,0,0,0		; Virtual Key
Color=C_VKeySelect,255,255,255		; Virtual Key
Color=C_TGuideNormal,102,102,102	; Table	Edit
Color=C_TGuideSelect,255,102,0		; Table Edit
Color=C_TKeyNormal,0,0,0		; Table Edit
Color=C_TKeySelect,255,255,255		; Table Edit
Color=C_OpTime,254,245,0
Color=C_OpNextPrev,49,66,71		; OP Button Next, Prev Color
Color=C_InfoBoxName,255,255,255		; OP Information Name
Color=C_InfoBoxValue,51,51,51		; OP Information Value
Color=C_Notice,0,0,0

Color=C_DeviceStatusOK,62,244,255
Color=C_DeviceStatusNG,255,129,129

Pen=P_BoxLine,2,112,132,143	; Op Input Box Line
Pen=P_InputBack,1,112,132,143	; Op Input Box Line
Pen=P_VKeySelect,2,255,102,0	; Virtual Key
Pen=P_TKeyDisable,1,102,153,204	; Table Edit
Pen=P_TKeyEnable,1,102,153,204	; Table Edit
Pen=P_TKeySelect,1,255,102,0	; Table Edit
Pen=P_VOL_01,2,255,222,0
Pen=P_VOL_02,2,255,212,0
Pen=P_VOL_03,2,255,200,0
Pen=P_VOL_04,2,255,186,0
Pen=P_VOL_05,2,255,170,0
Pen=P_VOL_06,2,255,152,0
Pen=P_VOL_07,2,255,132,0
Pen=P_VOL_08,2,255,110,0
Pen=P_VOL_09,2,255,86,0
Pen=P_VOL_10,2,255,60,0

;
; 'Picture' for common usage. The list is based on 1024x600. Each resolution has its own exclusive pictures in their [RES_width_height] section.
;
Picture=US_ENG,I_OP_B4U_QRCODE,\%WD%_%HT%\OP_B4U_QRCode.png
Picture=US_ENG,I_OP_BACK,\%WD%_%HT%\OP_Back.png
Picture=US_ENG,I_OP_BACK_INPUT,\%WD%_%HT%\OP_BackInput.png
Picture=US_ENG,I_OP_BACK_MAIN,\%WD%_%HT%\OP_BackMain.png
Picture=US_ENG,I_OP_BACK_QRCODE,\%WD%_%HT%\OP_DigitalReceipt_QR.png
Picture=US_ENG,I_OP_BACK_SITEMAP,\%WD%_%HT%\OP_BackSitemap.png
Picture=US_ENG,I_OP_BACK2,\%WD%_%HT%\OP_Back2.png

Picture=US_ENG,I_OP_BOX_ERROR,\%WD%_%HT%\OP_BoxError.png
Picture=US_ENG,I_OP_BOX_INSERVICE,\%WD%_%HT%\OP_BoxInservice.png
Picture=US_ENG,I_OP_BOX_INSERVICE_F,\%WD%_%HT%\OP_BoxInservice_F.png
Picture=US_ENG,I_OP_BOX_KEYBOARD,\%WD%_%HT%\OP_BoxKeyboard.png
Picture=US_ENG,I_OP_BOX_NORMAL,\%WD%_%HT%\OP_BoxNormal.png
Picture=US_ENG,I_OP_BOX_NOTICE,\%WD%_%HT%\OP_BoxNotice.png
